country,sum(amount)
Saint Pierre and Miquelon,86110.0
Central African Republic,85831.0
Georgia,86462.0
Saudi Arabia,86519.0
Mayotte,86128.0
Nepal,86238.0
Colombia,86446.0
Yemen,85211.0
Singapore,85446.0
Fiji,85472.0
Belgium,85354.0
Tuvalu,85597.0
Italy,85344.0
Netherlands Antilles,85385.0
Denmark,85439.0
French Polynesia,85576.0
Cyprus,85094.0
Tunisia,85242.0
Switzerland,85427.0
Zambia,85399.0
Lao People's Democratic Republic,85427.0
Antigua and Barbuda,85131.0
Papua New Guinea,85079.0
Egypt,85371.0
El Salvador,85063.0
South Africa,85356.0
Micronesia,85246.0
Norfolk Island,84967.0
Djibouti,84657.0
Albania,84737.0
Madagascar,84563.0
Malta,84442.0
Martinique,84913.0
Nigeria,84337.0
Ireland,84725.0
Cocos (Keeling) Islands,84520.0
Monaco,84612.0
Israel,84335.0
Guam,84382.0
Liberia,84554.0
Ethiopia,84299.0
Kenya,84675.0
Tanzania,84910.0
Bulgaria,84692.0
Hungary,84883.0
Niue,84767.0
Moldova,85024.0
Sweden,84112.0
Kiribati,83696.0
Western Sahara,83836.0
Northern Mariana Islands,83281.0
Turks and Caicos Islands,84175.0
Peru,83757.0
Benin,82925.0
Bahamas,83718.0
Cuba,83817.0
Swaziland,83848.0
Cape Verde,82937.0
Hong Kong,83697.0
Uruguay,82924.0
Mexico,84208.0
Estonia,83437.0
Wallis and Futuna,82957.0
Namibia,84212.0
Brazil,83613.0
Solomon Islands,83719.0
Vanuatu,83244.0
Malawi,80133.0
Germany,81794.0
Afghanistan,82898.0
Montserrat,81121.0
Dominica,80677.0
India,82747.0
Marshall Islands,82792.0
Andorra,82309.0
Suriname,81284.0
Barbados,82541.0
Morocco,80503.0
Indonesia,82582.0
French Guiana,82800.0
Saint Lucia,80926.0
Seychelles,78969.0
Samoa,82858.0
Kyrgyz Republic,82428.0
Botswana,79665.0
Australia,81146.0
Burkina Faso,82666.0
Mauritius,82583.0
Syrian Arab Republic,80963.0
Netherlands,82814.0
